model_description,outcome_variable,variable,coefficient,std_err,p_value,ci_lower,ci_upper,vif
IV_Components+MO_Components+Controls -> DV1 (dv1_clinical_care_score),dv1_clinical_care_score,iv45_income_inequality,16.2142,15.8331,0.3059,-14.8319,47.2603,74.8333
IV_Components+MO_Components+Controls -> DV1 (dv1_clinical_care_score),dv1_clinical_care_score,iv46_children_single_parent,-34.3868,148.4450,0.8168,-325.4639,256.6902,21.6056
IV_Components+MO_Components+Controls -> DV1 (dv1_clinical_care_score),dv1_clinical_care_score,iv47_social_associations,-5.6229,2.1286,0.0083,-9.7967,-1.4491,9.6117
IV_Components+MO_Components+Controls -> DV1 (dv1_clinical_care_score),dv1_clinical_care_score,iv48_injury_deaths,-1.1462,0.4398,0.0092,-2.0085,-0.2839,26.8301
IV_Components+MO_Components+Controls -> DV1 (dv1_clinical_care_score),dv1_clinical_care_score,iv31_adult_smoking,2533.5885,508.6215,0.0000,1536.2628,3530.9142,141.7581
IV_Components+MO_Components+Controls -> DV1 (dv1_clinical_care_score),dv1_clinical_care_score,iv32_adult_obesity,370.7272,361.6951,0.3055,-338.4993,1079.9537,259.5458
IV_Components+MO_Components+Controls -> DV1 (dv1_clinical_care_score),dv1_clinical_care_score,iv33_food_environment_index,51.9111,12.9570,0.0001,26.5044,77.3177,120.7974
IV_Components+MO_Components+Controls -> DV1 (dv1_clinical_care_score),dv1_clinical_care_score,iv34_physical_inactivity,1040.7607,516.6085,0.0440,27.7737,2053.7477,229.4127
IV_Components+MO_Components+Controls -> DV1 (dv1_clinical_care_score),dv1_clinical_care_score,iv35_access_exercise_ops,-251.3432,54.0311,0.0000,-357.2897,-145.3968,18.0500
IV_Components+MO_Components+Controls -> DV1 (dv1_clinical_care_score),dv1_clinical_care_score,iv36_excessive_drinking,126.7239,505.4437,0.8021,-864.3707,1117.8186,90.5409
IV_Components+MO_Components+Controls -> DV1 (dv1_clinical_care_score),dv1_clinical_care_score,iv37_alcohol_driving_deaths,-74.8012,69.7130,0.2834,-211.4972,61.8948,6.0161
IV_Components+MO_Components+Controls -> DV1 (dv1_clinical_care_score),dv1_clinical_care_score,iv38_sti,-0.0006,0.0538,0.9914,-0.1061,0.1049,8.0920
IV_Components+MO_Components+Controls -> DV1 (dv1_clinical_care_score),dv1_clinical_care_score,iv39_teen_births,4.4444,1.4360,0.0020,1.6286,7.2601,18.7703
IV_Components+MO_Components+Controls -> DV1 (dv1_clinical_care_score),dv1_clinical_care_score,iv21_air_pollution_pm,27.7581,7.7376,0.0003,12.5859,42.9303,52.7713
IV_Components+MO_Components+Controls -> DV1 (dv1_clinical_care_score),dv1_clinical_care_score,iv22_drinking_water_violations,71.2503,18.6834,0.0001,34.6152,107.8855,1.9092
IV_Components+MO_Components+Controls -> DV1 (dv1_clinical_care_score),dv1_clinical_care_score,iv23_severe_housing_problems,-422.5121,359.0387,0.2394,-1126.5298,281.5055,31.3298
IV_Components+MO_Components+Controls -> DV1 (dv1_clinical_care_score),dv1_clinical_care_score,iv24_driving_alone_work,381.8681,183.7180,0.0378,21.6264,742.1098,283.4402
IV_Components+MO_Components+Controls -> DV1 (dv1_clinical_care_score),dv1_clinical_care_score,iv25_long_commute_driving_alone,1211.7566,89.8583,0.0000,1035.5588,1387.9543,14.3614
IV_Components+MO_Components+Controls -> DV1 (dv1_clinical_care_score),dv1_clinical_care_score,mo11_ai_automate_routine_tasks,-0.7751,0.6139,0.2068,-1.9788,0.4285,3.6193
IV_Components+MO_Components+Controls -> DV1 (dv1_clinical_care_score),dv1_clinical_care_score,mo12_ai_optimize_workflows,-0.2797,0.5981,0.6401,-1.4524,0.8931,3.8689
IV_Components+MO_Components+Controls -> DV1 (dv1_clinical_care_score),dv1_clinical_care_score,mo13_ai_predict_patient_demand,-0.0055,0.6989,0.9938,-1.3759,1.3650,3.5548
IV_Components+MO_Components+Controls -> DV1 (dv1_clinical_care_score),dv1_clinical_care_score,mo14_ai_predict_staffing_needs,0.1739,0.8018,0.8283,-1.3983,1.7461,4.4324
IV_Components+MO_Components+Controls -> DV1 (dv1_clinical_care_score),dv1_clinical_care_score,mo15_ai_staff_scheduling,0.1269,0.6632,0.8482,-1.1735,1.4273,2.8400
IV_Components+MO_Components+Controls -> DV1 (dv1_clinical_care_score),dv1_clinical_care_score,mo21_robotics_in_hospital,-0.8662,0.2917,0.0030,-1.4381,-0.2942,1.9987
IV_Components+MO_Components+Controls -> DV1 (dv1_clinical_care_score),dv1_clinical_care_score,div_2,66.0385,72.5408,0.3627,-76.2024,208.2794,3.8916
IV_Components+MO_Components+Controls -> DV1 (dv1_clinical_care_score),dv1_clinical_care_score,div_3,149.6636,68.6621,0.0294,15.0282,284.2989,11.8800
IV_Components+MO_Components+Controls -> DV1 (dv1_clinical_care_score),dv1_clinical_care_score,div_4,119.5168,69.2764,0.0846,-16.3231,255.3567,10.5494
IV_Components+MO_Components+Controls -> DV1 (dv1_clinical_care_score),dv1_clinical_care_score,div_5,117.6685,73.3910,0.1090,-26.2396,261.5765,9.6497
IV_Components+MO_Components+Controls -> DV1 (dv1_clinical_care_score),dv1_clinical_care_score,div_6,163.0022,70.8711,0.0215,24.0353,301.9692,12.6863
IV_Components+MO_Components+Controls -> DV1 (dv1_clinical_care_score),dv1_clinical_care_score,div_7,155.2658,71.6152,0.0302,14.8397,295.6918,11.3817
IV_Components+MO_Components+Controls -> DV1 (dv1_clinical_care_score),dv1_clinical_care_score,div_8,54.8140,68.3513,0.4227,-79.2121,188.8401,5.1324
IV_Components+MO_Components+Controls -> DV1 (dv1_clinical_care_score),dv1_clinical_care_score,div_9,-93.7468,77.0861,0.2240,-244.9004,57.4068,3.5679
IV_Components+MO_Components+Controls -> DV1 (dv1_clinical_care_score),dv1_clinical_care_score,iv1_medicaid_expansion_active,-32.1732,21.9235,0.1423,-75.1616,10.8152,3.4872
IV_Components+MO_Components+Controls -> DV1 (dv1_clinical_care_score),dv1_clinical_care_score,log_population,-43.9777,11.5575,0.0001,-66.6401,-21.3154,198.8287
IV_Components+MO_Components+Controls -> DV2 (dv2_health_outcomes_score),dv2_health_outcomes_score,const,-2223.2651,652.2893,0.0007,-3502.3006,-944.2296,
IV_Components+MO_Components+Controls -> DV2 (dv2_health_outcomes_score),dv2_health_outcomes_score,iv41_high_school_completion,362.4790,463.2000,0.4340,-545.7825,1270.7405,566.4595
IV_Components+MO_Components+Controls -> DV2 (dv2_health_outcomes_score),dv2_health_outcomes_score,iv42_some_college,1144.0588,237.1396,0.0000,679.0658,1609.0517,122.5207
IV_Components+MO_Components+Controls -> DV2 (dv2_health_outcomes_score),dv2_health_outcomes_score,iv43_unemployment,139.4423,1524.0010,0.9271,-2848.8809,3127.7656,20.7202
IV_Components+MO_Components+Controls -> DV2 (dv2_health_outcomes_score),dv2_health_outcomes_score,iv44_children_in_poverty,2572.7708,381.2157,0.0000,1825.2675,3320.2742,39.7675
IV_Components+MO_Components+Controls -> DV2 (dv2_health_outcomes_score),dv2_health_outcomes_score,iv45_income_inequality,50.1769,23.9791,0.0365,3.1576,97.1962,74.8333
IV_Components+MO_Components+Controls -> DV2 (dv2_health_outcomes_score),dv2_health_outcomes_score,iv46_children_single_parent,772.2165,224.8196,0.0006,331.3810,1213.0520,21.6056
IV_Components+MO_Components+Controls -> DV2 (dv2_health_outcomes_score),dv2_health_outcomes_score,iv47_social_associations,-11.3695,3.2237,0.0004,-17.6907,-5.0483,9.6117
IV_Components+MO_Components+Controls -> DV2 (dv2_health_outcomes_score),dv2_health_outcomes_score,iv48_injury_deaths,25.2309,0.6660,0.0000,23.9250,26.5369,26.8301
IV_Components+MO_Components+Controls -> DV2 (dv2_health_outcomes_score),dv2_health_outcomes_score,iv31_adult_smoking,6756.1324,770.3061,0.0000,5245.6849,8266.5800,141.7581
IV_Components+MO_Components+Controls -> DV2 (dv2_health_outcomes_score),dv2_health_outcomes_score,iv32_adult_obesity,1533.3528,547.7864,0.0052,459.2309,2607.4748,259.5458
IV_Components+MO_Components+Controls -> DV2 (dv2_health_outcomes_score),dv2_health_outcomes_score,iv33_food_environment_index,-74.6405,19.6234,0.0001,-113.1188,-36.1621,120.7974
IV_Components+MO_Components+Controls -> DV2 (dv2_health_outcomes_score),dv2_health_outcomes_score,iv34_physical_inactivity,-677.7539,782.4024,0.3864,-2211.9205,856.4126,229.4127
IV_Components+MO_Components+Controls -> DV2 (dv2_health_outcomes_score),dv2_health_outcomes_score,iv35_access_exercise_ops,-183.9334,81.8300,0.0247,-344.3891,-23.4778,18.0500
IV_Components+MO_Components+Controls -> DV2 (dv2_health_outcomes_score),dv2_health_outcomes_score,iv36_excessive_drinking,-2056.8695,765.4934,0.0073,-3557.8801,-555.8589,90.5409
IV_Components+MO_Components+Controls -> DV2 (dv2_health_outcomes_score),dv2_health_outcomes_score,iv37_alcohol_driving_deaths,-37.1740,105.5801,0.7248,-244.1998,169.8518,6.0161
IV_Components+MO_Components+Controls -> DV2 (dv2_health_outcomes_score),dv2_health_outcomes_score,iv38_sti,1.1016,0.0815,0.0000,0.9419,1.2614,8.0920
IV_Components+MO_Components+Controls -> DV2 (dv2_health_outcomes_score),dv2_health_outcomes_score,iv39_teen_births,27.2524,2.1748,0.0000,22.9880,31.5169,18.7703
IV_Components+MO_Components+Controls -> DV2 (dv2_health_outcomes_score),dv2_health_outcomes_score,iv21_air_pollution_pm,11.3696,11.7186,0.3320,-11.6087,34.3479,52.7713
IV_Components+MO_Components+Controls -> DV2 (dv2_health_outcomes_score),dv2_health_outcomes_score,iv22_drinking_water_violations,6.6953,28.2959,0.8130,-48.7886,62.1791,1.9092
IV_Components+MO_Components+Controls -> DV2 (dv2_health_outcomes_score),dv2_health_outcomes_score,iv23_severe_housing_problems,1118.5453,543.7633,0.0398,52.3122,2184.7785,31.3298
IV_Components+MO_Components+Controls -> DV2 (dv2_health_outcomes_score),dv2_health_outcomes_score,iv24_driving_alone_work,1449.8736,278.2405,0.0000,904.2884,1995.4589,283.4402
IV_Components+MO_Components+Controls -> DV2 (dv2_health_outcomes_score),dv2_health_outcomes_score,iv25_long_commute_driving_alone,532.6611,136.0901,0.0001,265.8100,799.5122,14.3614
IV_Components+MO_Components+Controls -> DV2 (dv2_health_outcomes_score),dv2_health_outcomes_score,mo11_ai_automate_routine_tasks,-0.7775,0.9297,0.4031,-2.6005,1.0455,3.6193
IV_Components+MO_Components+Controls -> DV2 (dv2_health_outcomes_score),dv2_health_outcomes_score,mo12_ai_optimize_workflows,0.5196,0.9058,0.5663,-1.2566,2.2957,3.8689
IV_Components+MO_Components+Controls -> DV2 (dv2_health_outcomes_score),dv2_health_outcomes_score,mo13_ai_predict_patient_demand,-0.5671,1.0585,0.5921,-2.6427,1.5084,3.5548
IV_Components+MO_Components+Controls -> DV2 (dv2_health_outcomes_score),dv2_health_outcomes_score,mo14_ai_predict_staffing_needs,-0.3780,1.2143,0.7556,-2.7591,2.0031,4.4324
IV_Components+MO_Components+Controls -> DV2 (dv2_health_outcomes_score),dv2_health_outcomes_score,mo15_ai_staff_scheduling,0.1537,1.0044,0.8784,-1.8158,2.1231,2.8400
IV_Components+MO_Components+Controls -> DV2 (dv2_health_outcomes_score),dv2_health_outcomes_score,mo21_robotics_in_hospital,-0.6333,0.4417,0.1518,-1.4994,0.2329,1.9987
IV_Components+MO_Components+Controls -> DV2 (dv2_health_outcomes_score),dv2_health_outcomes_score,div_2,179.6963,109.8628,0.1020,-35.7272,395.1199,3.8916
IV_Components+MO_Components+Controls -> DV2 (dv2_health_outcomes_score),dv2_health_outcomes_score,div_3,180.9307,103.9885,0.0820,-22.9743,384.8357,11.8800
IV_Components+MO_Components+Controls -> DV2 (dv2_health_outcomes_score),dv2_health_outcomes_score,div_4,78.0631,104.9189,0.4569,-127.6662,283.7924,10.5494
IV_Components+MO_Components+Controls -> DV2 (dv2_health_outcomes_score),dv2_health_outcomes_score,div_5,251.6974,111.1505,0.0236,33.7489,469.6458,9.6497
IV_Components+MO_Components+Controls -> DV2 (dv2_health_outcomes_score),dv2_health_outcomes_score,div_6,29.9696,107.3342,0.7801,-180.4955,240.4348,12.6863
IV_Components+MO_Components+Controls -> DV2 (dv2_health_outcomes_score),dv2_health_outcomes_score,div_7,113.0048,108.4611,0.2976,-99.6702,325.6797,11.3817
IV_Components+MO_Components+Controls -> DV2 (dv2_health_outcomes_score),dv2_health_outcomes_score,div_8,205.1418,103.5180,0.0476,2.1596,408.1240,5.1324
IV_Components+MO_Components+Controls -> DV2 (dv2_health_outcomes_score),dv2_health_outcomes_score,div_9,103.6300,116.7467,0.3748,-125.2917,332.5518,3.5679
IV_Components+MO_Components+Controls -> DV2 (dv2_health_outcomes_score),dv2_health_outcomes_score,iv1_medicaid_expansion_active,-85.4638,33.2030,0.0101,-150.5696,-20.3579,3.4872
IV_Components+MO_Components+Controls -> DV2 (dv2_health_outcomes_score),dv2_health_outcomes_score,log_population,-32.8832,17.5038,0.0604,-67.2052,1.4389,198.8287
IV_Components+MO_Components+Controls -> DV3 (dv3_operational_efficiency_margin),dv3_operational_efficiency_margin,const,-0.4325,0.2346,0.0654,-0.8925,0.0276,
IV_Components+MO_Components+Controls -> DV3 (dv3_operational_efficiency_margin),dv3_operational_efficiency_margin,iv41_high_school_completion,0.2947,0.1687,0.0808,-0.0362,0.6255,681.4789
IV_Components+MO_Components+Controls -> DV3 (dv3_operational_efficiency_margin),dv3_operational_efficiency_margin,iv42_some_college,-0.1325,0.0858,0.1228,-0.3007,0.0358,145.4109
IV_Components+MO_Components+Controls -> DV3 (dv3_operational_efficiency_margin),dv3_operational_efficiency_margin,iv43_unemployment,-0.4788,0.5683,0.3996,-1.5934,0.6357,24.0274
IV_Components+MO_Components+Controls -> DV3 (dv3_operational_efficiency_margin),dv3_operational_efficiency_margin,iv44_children_in_poverty,-0.0618,0.1379,0.6540,-0.3322,0.2085,42.1699
IV_Components+MO_Components+Controls -> DV3 (dv3_operational_efficiency_margin),dv3_operational_efficiency_margin,iv45_income_inequality,-0.0061,0.0087,0.4821,-0.0233,0.0110,85.2254
IV_Components+MO_Components+Controls -> DV3 (dv3_operational_efficiency_margin),dv3_operational_efficiency_margin,iv46_children_single_parent,-0.0215,0.0850,0.8000,-0.1882,0.1452,26.2421
IV_Components+MO_Components+Controls -> DV3 (dv3_operational_efficiency_margin),dv3_operational_efficiency_margin,iv47_social_associations,-0.0037,0.0012,0.0015,-0.0060,-0.0014,11.1458
IV_Components+MO_Components+Controls -> DV3 (dv3_operational_efficiency_margin),dv3_operational_efficiency_margin,iv48_injury_deaths,-0.0008,0.0002,0.0009,-0.0012,-0.0003,27.0695
IV_Components+MO_Components+Controls -> DV3 (dv3_operational_efficiency_margin),dv3_operational_efficiency_margin,iv31_adult_smoking,0.0458,0.2789,0.8695,-0.5012,0.5929,154.1205
IV_Components+MO_Components+Controls -> DV3 (dv3_operational_efficiency_margin),dv3_operational_efficiency_margin,iv32_adult_obesity,0.6841,0.1872,0.0003,0.3169,1.0514,257.7578
IV_Components+MO_Components+Controls -> DV3 (dv3_operational_efficiency_margin),dv3_operational_efficiency_margin,iv33_food_environment_index,-0.0005,0.0076,0.9452,-0.0154,0.0144,151.3298
IV_Components+MO_Components+Controls -> DV3 (dv3_operational_efficiency_margin),dv3_operational_efficiency_margin,iv34_physical_inactivity,-0.9586,0.2621,0.0003,-1.4726,-0.4447,225.3792
IV_Components+MO_Components+Controls -> DV3 (dv3_operational_efficiency_margin),dv3_operational_efficiency_margin,iv35_access_exercise_ops,-0.0730,0.0312,0.0195,-0.1342,-0.0118,24.8497
IV_Components+MO_Components+Controls -> DV3 (dv3_operational_efficiency_margin),dv3_operational_efficiency_margin,iv36_excessive_drinking,-0.3546,0.2545,0.1637,-0.8538,0.1445,93.5846
