DV,IV,Moderator,Term,Coefficient,StdErr,t-value,p-value,N_Obs,R_Squared,Adj_R_Squared,f_squared,f_squared_interp,Centering_Used,Path
dv1_healthcare_access,iv2_physical_environment,mo1_genai_capabilities,div_3,338.318224,65.405015,5.172665,0.000000,2109,0.261464,0.257235,0.000381,Negligible effect,False,iv2_physical_environment_x_mo1_genai_capabilities_to_dv1_healthcare_access
dv1_healthcare_access,iv2_physical_environment,mo1_genai_capabilities,div_4,210.835653,66.099888,3.189652,0.001445,2109,0.261464,0.257235,0.000381,Negligible effect,False,iv2_physical_environment_x_mo1_genai_capabilities_to_dv1_healthcare_access
dv1_healthcare_access,iv2_physical_environment,mo1_genai_capabilities,div_5,575.514204,67.551271,8.519665,0.000000,2109,0.261464,0.257235,0.000381,Negligible effect,False,iv2_physical_environment_x_mo1_genai_capabilities_to_dv1_healthcare_access
dv1_healthcare_access,iv2_physical_environment,mo1_genai_capabilities,div_6,199.925002,63.859177,3.130717,0.001768,2109,0.261464,0.257235,0.000381,Negligible effect,False,iv2_physical_environment_x_mo1_genai_capabilities_to_dv1_healthcare_access
dv1_healthcare_access,iv2_physical_environment,mo1_genai_capabilities,div_7,464.390385,66.779854,6.954049,0.000000,2109,0.261464,0.257235,0.000381,Negligible effect,False,iv2_physical_environment_x_mo1_genai_capabilities_to_dv1_healthcare_access
dv1_healthcare_access,iv2_physical_environment,mo1_genai_capabilities,div_8,9.532447,67.126241,0.142008,0.887088,2109,0.261464,0.257235,0.000381,Negligible effect,False,iv2_physical_environment_x_mo1_genai_capabilities_to_dv1_healthcare_access
dv1_healthcare_access,iv2_physical_environment,mo1_genai_capabilities,div_9,-138.260876,71.510915,-1.933423,0.053319,2109,0.261464,0.257235,0.000381,Negligible effect,False,iv2_physical_environment_x_mo1_genai_capabilities_to_dv1_healthcare_access
dv1_healthcare_access,iv2_physical_environment,mo2_robotics_capabilities,const,567.481342,79.938805,7.098947,0.000000,2109,0.291938,0.287884,0.001965,Negligible effect,False,iv2_physical_environment_x_mo2_robotics_capabilities_to_dv1_healthcare_access
dv1_healthcare_access,iv2_physical_environment,mo2_robotics_capabilities,iv2_physical_environment,217.939154,28.725889,7.586855,0.000000,2109,0.291938,0.287884,0.001965,Negligible effect,False,iv2_physical_environment_x_mo2_robotics_capabilities_to_dv1_healthcare_access
dv1_healthcare_access,iv2_physical_environment,mo2_robotics_capabilities,mo2_robotics_capabilities,0.423672,13.713637,0.030894,0.975357,2109,0.291938,0.287884,0.001965,Negligible effect,False,iv2_physical_environment_x_mo2_robotics_capabilities_to_dv1_healthcare_access
dv1_healthcare_access,iv2_physical_environment,mo2_robotics_capabilities,iv2_physical_environment_X_mo2_robotics_capabilities,-12.260333,6.040883,-2.029560,0.042527,2109,0.291938,0.287884,0.001965,Negligible effect,False,iv2_physical_environment_x_mo2_robotics_capabilities_to_dv1_healthcare_access
dv1_healthcare_access,iv2_physical_environment,mo2_robotics_capabilities,population,-0.000134,0.000024,-5.538700,0.000000,2109,0.291938,0.287884,0.001965,Negligible effect,False,iv2_physical_environment_x_mo2_robotics_capabilities_to_dv1_healthcare_access
dv1_healthcare_access,iv2_physical_environment,mo2_robotics_capabilities,div_2,173.365637,70.371241,2.463586,0.013835,2109,0.291938,0.287884,0.001965,Negligible effect,False,iv2_physical_environment_x_mo2_robotics_capabilities_to_dv1_healthcare_access
dv1_healthcare_access,iv2_physical_environment,mo2_robotics_capabilities,div_3,366.257376,63.822039,5.738729,0.000000,2109,0.291938,0.287884,0.001965,Negligible effect,False,iv2_physical_environment_x_mo2_robotics_capabilities_to_dv1_healthcare_access
dv1_healthcare_access,iv2_physical_environment,mo2_robotics_capabilities,div_4,237.173557,64.476353,3.678458,0.000241,2109,0.291938,0.287884,0.001965,Negligible effect,False,iv2_physical_environment_x_mo2_robotics_capabilities_to_dv1_healthcare_access
dv1_healthcare_access,iv2_physical_environment,mo2_robotics_capabilities,div_5,571.003287,65.855748,8.670516,0.000000,2109,0.291938,0.287884,0.001965,Negligible effect,False,iv2_physical_environment_x_mo2_robotics_capabilities_to_dv1_healthcare_access
dv1_healthcare_access,iv2_physical_environment,mo2_robotics_capabilities,div_6,219.157819,62.042738,3.532369,0.000421,2109,0.291938,0.287884,0.001965,Negligible effect,False,iv2_physical_environment_x_mo2_robotics_capabilities_to_dv1_healthcare_access
dv1_healthcare_access,iv2_physical_environment,mo2_robotics_capabilities,div_7,461.151742,65.151210,7.078176,0.000000,2109,0.291938,0.287884,0.001965,Negligible effect,False,iv2_physical_environment_x_mo2_robotics_capabilities_to_dv1_healthcare_access
dv1_healthcare_access,iv2_physical_environment,mo2_robotics_capabilities,div_8,31.627928,65.626913,0.481935,0.629902,2109,0.291938,0.287884,0.001965,Negligible effect,False,iv2_physical_environment_x_mo2_robotics_capabilities_to_dv1_healthcare_access
dv1_healthcare_access,iv2_physical_environment,mo2_robotics_capabilities,div_9,-107.399175,69.747496,-1.539828,0.123753,2109,0.291938,0.287884,0.001965,Negligible effect,False,iv2_physical_environment_x_mo2_robotics_capabilities_to_dv1_healthcare_access
dv1_healthcare_access,iv3_health_behaviors,mo1_genai_capabilities,const,955.528378,62.345523,15.326335,0.000000,2109,0.246220,0.241904,0.000001,Negligible effect,False,iv3_health_behaviors_x_mo1_genai_capabilities_to_dv1_healthcare_access
dv1_healthcare_access,iv3_health_behaviors,mo1_genai_capabilities,iv3_health_behaviors,-0.649805,0.543126,-1.196418,0.231669,2109,0.246220,0.241904,0.000001,Negligible effect,False,iv3_health_behaviors_x_mo1_genai_capabilities_to_dv1_healthcare_access
dv1_healthcare_access,iv3_health_behaviors,mo1_genai_capabilities,mo1_genai_capabilities,-29.805076,20.865808,-1.428417,0.153321,2109,0.246220,0.241904,0.000001,Negligible effect,False,iv3_health_behaviors_x_mo1_genai_capabilities_to_dv1_healthcare_access
dv1_healthcare_access,iv3_health_behaviors,mo1_genai_capabilities,iv3_health_behaviors_X_mo1_genai_capabilities,-0.020072,0.600937,-0.033401,0.973358,2109,0.246220,0.241904,0.000001,Negligible effect,False,iv3_health_behaviors_x_mo1_genai_capabilities_to_dv1_healthcare_access
dv1_healthcare_access,iv3_health_behaviors,mo1_genai_capabilities,population,-0.000121,0.000024,-4.967948,0.000001,2109,0.246220,0.241904,0.000001,Negligible effect,False,iv3_health_behaviors_x_mo1_genai_capabilities_to_dv1_healthcare_access
dv1_healthcare_access,iv3_health_behaviors,mo1_genai_capabilities,div_2,242.106856,71.638733,3.379552,0.000739,2109,0.246220,0.241904,0.000001,Negligible effect,False,iv3_health_behaviors_x_mo1_genai_capabilities_to_dv1_healthcare_access
dv1_healthcare_access,iv3_health_behaviors,mo1_genai_capabilities,div_3,442.478926,66.032957,6.700880,0.000000,2109,0.246220,0.241904,0.000001,Negligible effect,False,iv3_health_behaviors_x_mo1_genai_capabilities_to_dv1_healthcare_access
dv1_healthcare_access,iv3_health_behaviors,mo1_genai_capabilities,div_4,318.470422,65.208239,4.883899,0.000001,2109,0.246220,0.241904,0.000001,Negligible effect,False,iv3_health_behaviors_x_mo1_genai_capabilities_to_dv1_healthcare_access
dv1_healthcare_access,iv3_health_behaviors,mo1_genai_capabilities,div_5,694.389512,67.518289,10.284465,0.000000,2109,0.246220,0.241904,0.000001,Negligible effect,False,iv3_health_behaviors_x_mo1_genai_capabilities_to_dv1_healthcare_access
dv1_healthcare_access,iv3_health_behaviors,mo1_genai_capabilities,div_6,232.023832,64.362202,3.604970,0.000319,2109,0.246220,0.241904,0.000001,Negligible effect,False,iv3_health_behaviors_x_mo1_genai_capabilities_to_dv1_healthcare_access
dv1_healthcare_access,iv3_health_behaviors,mo1_genai_capabilities,div_7,596.446549,66.205033,9.009082,0.000000,2109,0.246220,0.241904,0.000001,Negligible effect,False,iv3_health_behaviors_x_mo1_genai_capabilities_to_dv1_healthcare_access
dv1_healthcare_access,iv3_health_behaviors,mo1_genai_capabilities,div_8,-13.233662,67.760777,-0.195300,0.845177,2109,0.246220,0.241904,0.000001,Negligible effect,False,iv3_health_behaviors_x_mo1_genai_capabilities_to_dv1_healthcare_access
dv1_healthcare_access,iv3_health_behaviors,mo1_genai_capabilities,div_9,-56.116096,71.512141,-0.784707,0.432714,2109,0.246220,0.241904,0.000001,Negligible effect,False,iv3_health_behaviors_x_mo1_genai_capabilities_to_dv1_healthcare_access
dv1_healthcare_access,iv3_health_behaviors,mo2_robotics_capabilities,const,959.960283,61.257228,15.670972,0.000000,2109,0.271795,0.267625,0.000573,Negligible effect,False,iv3_health_behaviors_x_mo2_robotics_capabilities_to_dv1_healthcare_access
dv1_healthcare_access,iv3_health_behaviors,mo2_robotics_capabilities,iv3_health_behaviors,0.082670,0.593920,0.139194,0.889310,2109,0.271795,0.267625,0.000573,Negligible effect,False,iv3_health_behaviors_x_mo2_robotics_capabilities_to_dv1_healthcare_access
dv1_healthcare_access,iv3_health_behaviors,mo2_robotics_capabilities,mo2_robotics_capabilities,-19.677263,5.432455,-3.622168,0.000299,2109,0.271795,0.267625,0.000573,Negligible effect,False,iv3_health_behaviors_x_mo2_robotics_capabilities_to_dv1_healthcare_access
dv1_healthcare_access,iv3_health_behaviors,mo2_robotics_capabilities,iv3_health_behaviors_X_mo2_robotics_capabilities,-0.149352,0.136332,-1.095502,0.273423,2109,0.271795,0.267625,0.000573,Negligible effect,False,iv3_health_behaviors_x_mo2_robotics_capabilities_to_dv1_healthcare_access
dv1_healthcare_access,iv3_health_behaviors,mo2_robotics_capabilities,population,-0.000092,0.000024,-3.821385,0.000137,2109,0.271795,0.267625,0.000573,Negligible effect,False,iv3_health_behaviors_x_mo2_robotics_capabilities_to_dv1_healthcare_access
dv1_healthcare_access,iv3_health_behaviors,mo2_robotics_capabilities,div_2,261.749031,70.408683,3.717567,0.000206,2109,0.271795,0.267625,0.000573,Negligible effect,False,iv3_health_behaviors_x_mo2_robotics_capabilities_to_dv1_healthcare_access
dv1_healthcare_access,iv3_health_behaviors,mo2_robotics_capabilities,div_3,465.660947,64.744898,7.192242,0.000000,2109,0.271795,0.267625,0.000573,Negligible effect,False,iv3_health_behaviors_x_mo2_robotics_capabilities_to_dv1_healthcare_access
dv1_healthcare_access,iv3_health_behaviors,mo2_robotics_capabilities,div_4,345.214768,63.983842,5.395343,0.000000,2109,0.271795,0.267625,0.000573,Negligible effect,False,iv3_health_behaviors_x_mo2_robotics_capabilities_to_dv1_healthcare_access
dv1_healthcare_access,iv3_health_behaviors,mo2_robotics_capabilities,div_5,691.381105,66.153393,10.451181,0.000000,2109,0.271795,0.267625,0.000573,Negligible effect,False,iv3_health_behaviors_x_mo2_robotics_capabilities_to_dv1_healthcare_access
dv1_healthcare_access,iv3_health_behaviors,mo2_robotics_capabilities,div_6,238.951089,63.025427,3.791344,0.000154,2109,0.271795,0.267625,0.000573,Negligible effect,False,iv3_health_behaviors_x_mo2_robotics_capabilities_to_dv1_healthcare_access
dv1_healthcare_access,iv3_health_behaviors,mo2_robotics_capabilities,div_7,593.859683,64.846018,9.157998,0.000000,2109,0.271795,0.267625,0.000573,Negligible effect,False,iv3_health_behaviors_x_mo2_robotics_capabilities_to_dv1_healthcare_access
dv1_healthcare_access,iv3_health_behaviors,mo2_robotics_capabilities,div_8,-4.790571,66.527621,-0.072009,0.942602,2109,0.271795,0.267625,0.000573,Negligible effect,False,iv3_health_behaviors_x_mo2_robotics_capabilities_to_dv1_healthcare_access
dv1_healthcare_access,iv3_health_behaviors,mo2_robotics_capabilities,div_9,-29.595224,70.102209,-0.422172,0.672942,2109,0.271795,0.267625,0.000573,Negligible effect,False,iv3_health_behaviors_x_mo2_robotics_capabilities_to_dv1_healthcare_access
dv1_healthcare_access,iv4_social_economic_factors,mo1_genai_capabilities,const,706.427534,72.764460,9.708414,0.000000,2109,0.257839,0.253590,0.000561,Negligible effect,False,iv4_social_economic_factors_x_mo1_genai_capabilities_to_dv1_healthcare_access
dv1_healthcare_access,iv4_social_economic_factors,mo1_genai_capabilities,iv4_social_economic_factors,17.145075,2.967800,5.777031,0.000000,2109,0.257839,0.253590,0.000561,Negligible effect,False,iv4_social_economic_factors_x_mo1_genai_capabilities_to_dv1_healthcare_access
dv1_healthcare_access,iv4_social_economic_factors,mo1_genai_capabilities,mo1_genai_capabilities,16.683637,39.744470,0.419773,0.674695,2109,0.257839,0.253590,0.000561,Negligible effect,False,iv4_social_economic_factors_x_mo1_genai_capabilities_to_dv1_healthcare_access
dv1_healthcare_access,iv4_social_economic_factors,mo1_genai_capabilities,iv4_social_economic_factors_X_mo1_genai_capabilities,-3.289653,3.033757,-1.084350,0.278334,2109,0.257839,0.253590,0.000561,Negligible effect,False,iv4_social_economic_factors_x_mo1_genai_capabilities_to_dv1_healthcare_access
dv1_healthcare_access,iv4_social_economic_factors,mo1_genai_capabilities,population,-0.000100,0.000024,-4.145215,0.000035,2109,0.257839,0.253590,0.000561,Negligible effect,False,iv4_social_economic_factors_x_mo1_genai_capabilities_to_dv1_healthcare_access
dv1_healthcare_access,iv4_social_economic_factors,mo1_genai_capabilities,div_2,260.416121,71.304285,3.652181,0.000266,2109,0.257839,0.253590,0.000561,Negligible effect,False,iv4_social_economic_factors_x_mo1_genai_capabilities_to_dv1_healthcare_access
dv1_healthcare_access,iv4_social_economic_factors,mo1_genai_capabilities,div_3,416.504920,64.292105,6.478321,0.000000,2109,0.257839,0.253590,0.000561,Negligible effect,False,iv4_social_economic_factors_x_mo1_genai_capabilities_to_dv1_healthcare_access
dv1_healthcare_access,iv4_social_economic_factors,mo1_genai_capabilities,div_4,324.339152,64.584845,5.021908,0.000001,2109,0.257839,0.253590,0.000561,Negligible effect,False,iv4_social_economic_factors_x_mo1_genai_capabilities_to_dv1_healthcare_access
dv1_healthcare_access,iv4_social_economic_factors,mo1_genai_capabilities,div_5,660.809349,66.095000,9.997872,0.000000,2109,0.257839,0.253590,0.000561,Negligible effect,False,iv4_social_economic_factors_x_mo1_genai_capabilities_to_dv1_healthcare_access
dv1_healthcare_access,iv4_social_economic_factors,mo1_genai_capabilities,div_6,239.853584,63.686513,3.766160,0.000170,2109,0.257839,0.253590,0.000561,Negligible effect,False,iv4_social_economic_factors_x_mo1_genai_capabilities_to_dv1_healthcare_access
dv1_healthcare_access,iv4_social_economic_factors,mo1_genai_capabilities,div_7,582.228569,64.722475,8.995771,0.000000,2109,0.257839,0.253590,0.000561,Negligible effect,False,iv4_social_economic_factors_x_mo1_genai_capabilities_to_dv1_healthcare_access
dv1_healthcare_access,iv4_social_economic_factors,mo1_genai_capabilities,div_8,-44.550037,67.435569,-0.660631,0.508921,2109,0.257839,0.253590,0.000561,Negligible effect,False,iv4_social_economic_factors_x_mo1_genai_capabilities_to_dv1_healthcare_access
dv1_healthcare_access,iv4_social_economic_factors,mo1_genai_capabilities,div_9,-54.071241,70.903767,-0.762600,0.445788,2109,0.257839,0.253590,0.000561,Negligible effect,False,iv4_social_economic_factors_x_mo1_genai_capabilities_to_dv1_healthcare_access
dv1_healthcare_access,iv4_social_economic_factors,mo2_robotics_capabilities,const,801.811346,74.895508,10.705733,0.000000,2109,0.278176,0.274043,0.000107,Negligible effect,False,iv4_social_economic_factors_x_mo2_robotics_capabilities_to_dv1_healthcare_access
dv1_healthcare_access,iv4_social_economic_factors,mo2_robotics_capabilities,iv4_social_economic_factors,11.530149,3.248220,3.549683,0.000394,2109,0.278176,0.274043,0.000107,Negligible effect,False,iv4_social_economic_factors_x_mo2_robotics_capabilities_to_dv1_healthcare_access
dv1_healthcare_access,iv4_social_economic_factors,mo2_robotics_capabilities,mo2_robotics_capabilities,-27.544098,10.794654,-2.551642,0.010792,2109,0.278176,0.274043,0.000107,Negligible effect,False,iv4_social_economic_factors_x_mo2_robotics_capabilities_to_dv1_healthcare_access
dv1_healthcare_access,iv4_social_economic_factors,mo2_robotics_capabilities,iv4_social_economic_factors_X_mo2_robotics_capabilities,0.391135,0.824147,0.474594,0.635126,2109,0.278176,0.274043,0.000107,Negligible effect,False,iv4_social_economic_factors_x_mo2_robotics_capabilities_to_dv1_healthcare_access
dv1_healthcare_access,iv4_social_economic_factors,mo2_robotics_capabilities,population,-0.000076,0.000024,-3.162319,0.001588,2109,0.278176,0.274043,0.000107,Negligible effect,False,iv4_social_economic_factors_x_mo2_robotics_capabilities_to_dv1_healthcare_access
dv1_healthcare_access,iv4_social_economic_factors,mo2_robotics_capabilities,div_2,279.818460,70.178771,3.987224,0.000069,2109,0.278176,0.274043,0.000107,Negligible effect,False,iv4_social_economic_factors_x_mo2_robotics_capabilities_to_dv1_healthcare_access
dv1_healthcare_access,iv4_social_economic_factors,mo2_robotics_capabilities,div_3,450.362659,63.305636,7.114101,0.000000,2109,0.278176,0.274043,0.000107,Negligible effect,False,iv4_social_economic_factors_x_mo2_robotics_capabilities_to_dv1_healthcare_access
dv1_healthcare_access,iv4_social_economic_factors,mo2_robotics_capabilities,div_4,351.677325,63.590676,5.530328,0.000000,2109,0.278176,0.274043,0.000107,Negligible effect,False,iv4_social_economic_factors_x_mo2_robotics_capabilities_to_dv1_healthcare_access
dv1_healthcare_access,iv4_social_economic_factors,mo2_robotics_capabilities,div_5,673.984782,64.841571,10.394331,0.000000,2109,0.278176,0.274043,0.000107,Negligible effect,False,iv4_social_economic_factors_x_mo2_robotics_capabilities_to_dv1_healthcare_access
dv1_healthcare_access,iv4_social_economic_factors,mo2_robotics_capabilities,div_6,247.600920,62.607428,3.954817,0.000079,2109,0.278176,0.274043,0.000107,Negligible effect,False,iv4_social_economic_factors_x_mo2_robotics_capabilities_to_dv1_healthcare_access
dv1_healthcare_access,iv4_social_economic_factors,mo2_robotics_capabilities,div_7,592.425300,63.587746,9.316658,0.000000,2109,0.278176,0.274043,0.000107,Negligible effect,False,iv4_social_economic_factors_x_mo2_robotics_capabilities_to_dv1_healthcare_access
dv1_healthcare_access,iv4_social_economic_factors,mo2_robotics_capabilities,div_8,-20.932476,66.185631,-0.316269,0.751830,2109,0.278176,0.274043,0.000107,Negligible effect,False,iv4_social_economic_factors_x_mo2_robotics_capabilities_to_dv1_healthcare_access
dv1_healthcare_access,iv4_social_economic_factors,mo2_robotics_capabilities,div_9,-23.490334,69.682930,-0.337103,0.736073,2109,0.278176,0.274043,0.000107,Negligible effect,False,iv4_social_economic_factors_x_mo2_robotics_capabilities_to_dv1_healthcare_access
dv2_healthcare_quality,iv1_public_health_policy,mo1_genai_capabilities,const,3753.219205,205.038839,18.304918,0.000000,2109,0.295038,0.291002,0.000000,Negligible effect,False,iv1_public_health_policy_x_mo1_genai_capabilities_to_dv2_healthcare_quality
dv2_healthcare_quality,iv1_public_health_policy,mo1_genai_capabilities,iv1_public_health_policy,98.358058,72.145411,1.363331,0.172925,2109,0.295038,0.291002,0.000000,Negligible effect,False,iv1_public_health_policy_x_mo1_genai_capabilities_to_dv2_healthcare_quality
dv2_healthcare_quality,iv1_public_health_policy,mo1_genai_capabilities,mo1_genai_capabilities,-143.923557,46.609467,-3.087861,0.002042,2109,0.295038,0.291002,0.000000,Negligible effect,False,iv1_public_health_policy_x_mo1_genai_capabilities_to_dv2_healthcare_quality
dv2_healthcare_quality,iv1_public_health_policy,mo1_genai_capabilities,iv1_public_health_policy_X_mo1_genai_capabilities,-1.512710,61.301712,-0.024676,0.980315,2109,0.295038,0.291002,0.000000,Negligible effect,False,iv1_public_health_policy_x_mo1_genai_capabilities_to_dv2_healthcare_quality
