Family,Outcome,Moderator,N,Interaction_Beta,p,CI_lower,CI_upper,q,Pass_Conservative
Placebo Outcome (keep IV3×MO),traffic_volume_raw_value,MO13,3102,0.01752080250155836,8.428994085569197e-08,0.011111304399732411,0.02393030060338431,8.428994085569197e-08,False
Placebo Outcome (keep IV3×MO),traffic_volume_raw_value,MO14,3102,0.015043111253994032,3.4015287216615954e-05,0.007929581117411166,0.0221566413905769,3.4015287216615954e-05,False
Placebo Outcome (keep IV3×MO),traffic_volume_raw_value,MO15,3102,0.011909954139729464,0.0005239093420752002,0.00517939764551049,0.018640510633948438,0.0005239093420752002,False
Placebo Outcome (keep IV3×MO),traffic_volume_raw_value,MO2,3104,0.072857257312884,0.0018969121602780328,0.026881240896186938,0.11883327372958108,0.0018969121602780328,False
Placebo Outcome (keep IV3×MO),gender_pay_gap_raw_value,MO1,3129,0.0001268432710655183,0.18531261875130212,-6.084599287255077e-05,0.0003145325350035874,0.18531261875130212,False
Placebo Outcome (keep IV3×MO),gender_pay_gap_raw_value,MO11,3127,4.690736279144168e-06,0.1402375560227115,-1.542656301540891e-06,1.0924128859829227e-05,0.1402375560227115,False
Placebo Outcome (keep IV3×MO),gender_pay_gap_raw_value,MO12,3127,5.8251593584833745e-06,0.03201313847169968,5.006304964460319e-07,1.1149688220520718e-05,0.03201313847169968,False
Placebo Outcome (keep IV3×MO),gender_pay_gap_raw_value,MO13,3127,4.044090968934372e-06,0.1801326874528193,-1.8695082751903945e-06,9.957690213059138e-06,0.1801326874528193,False
Placebo Outcome (keep IV3×MO),gender_pay_gap_raw_value,MO14,3127,8.011438996136577e-06,0.016290245605988487,1.4752759792299613e-06,1.4547602013043193e-05,0.016290245605988487,False
Placebo Outcome (keep IV3×MO),gender_pay_gap_raw_value,MO15,3127,6.150900447331222e-06,0.11847402040893129,-1.5710185336893257e-06,1.387281942835177e-05,0.11847402040893129,False
Placebo Outcome (keep IV3×MO),gender_pay_gap_raw_value,MO2,3129,-2.1082953319528827e-05,0.3699036978793019,-6.716744066756158e-05,2.5001534028503933e-05,0.3699036978793019,True
Placebo Outcome (keep IV3×MO),reading_scores_raw_value,MO1,2773,-0.0005491051662071442,0.19004559273061583,-0.0013703734881851,0.0002721631557708116,0.19004559273061583,False
Placebo Outcome (keep IV3×MO),reading_scores_raw_value,MO11,2773,-2.3152735157289195e-05,0.15030044616657454,-5.469909619452208e-05,8.39362587994369e-06,0.15030044616657454,False
Placebo Outcome (keep IV3×MO),reading_scores_raw_value,MO12,2773,-1.6509693700221215e-05,0.1993512289086693,-4.172268373245502e-05,8.703296332012583e-06,0.1993512289086693,False
Placebo Outcome (keep IV3×MO),reading_scores_raw_value,MO13,2773,-2.481123783577301e-05,0.037784896367576565,-4.8222362147170935e-05,-1.4001135243750915e-06,0.037784896367576565,False
Placebo Outcome (keep IV3×MO),reading_scores_raw_value,MO14,2773,-3.104003975832275e-05,0.012727219518684043,-5.545984454442161e-05,-6.620234972223883e-06,0.012727219518684043,False
Placebo Outcome (keep IV3×MO),reading_scores_raw_value,MO15,2773,-1.947166577719062e-05,0.12661466023738885,-4.445467379336299e-05,5.511342238981741e-06,0.12661466023738885,False
Placebo Outcome (keep IV3×MO),reading_scores_raw_value,MO2,2773,-0.00023285514346983965,0.0044437842976470295,-0.0003932832932666024,-7.242699367307693e-05,0.0044437842976470295,False
Placebo Outcome (keep IV3×MO),math_scores_raw_value,MO1,2686,-0.0008230495486631127,0.08778656525701821,-0.0017679628672903577,0.00012186376996413222,0.08778656525701821,False
Placebo Outcome (keep IV3×MO),math_scores_raw_value,MO11,2686,-4.457910186711435e-05,0.0008036238300527595,-7.064871172532815e-05,-1.850949200890055e-05,0.0008036238300527595,False
Placebo Outcome (keep IV3×MO),math_scores_raw_value,MO12,2686,-2.7295079448334707e-05,0.046200804460526414,-5.413025405641058e-05,-4.5990484025883486e-07,0.046200804460526414,False
Placebo Outcome (keep IV3×MO),math_scores_raw_value,MO13,2686,-2.44898704078794e-05,0.09945170624895174,-5.362416592898233e-05,4.6444251132235285e-06,0.09945170624895174,False
Placebo Outcome (keep IV3×MO),math_scores_raw_value,MO14,2686,-2.767365245867932e-05,0.0446738399435309,-5.468915352762806e-05,-6.581513897305816e-07,0.0446738399435309,False
Placebo Outcome (keep IV3×MO),math_scores_raw_value,MO15,2686,-2.198941434634403e-05,0.1478725431664989,-5.177232202647655e-05,7.793493333788495e-06,0.1478725431664989,False
Placebo Outcome (keep IV3×MO),math_scores_raw_value,MO2,2686,-0.00020083898233102995,0.05131249794075406,-0.00040282258659757667,1.1446219355167736e-06,0.05131249794075406,False
Placebo Outcome (keep IV3×MO),long_commute_driving_alone_raw_value,MO1,3135,-0.0001674027659220598,0.361109291608149,-0.000526671504236036,0.00019186597239191633,0.361109291608149,True
Placebo Outcome (keep IV3×MO),long_commute_driving_alone_raw_value,MO11,3133,-2.3363568977035625e-06,0.6824672576718448,-1.3529684553652159e-05,8.856970758245034e-06,0.6824672576718448,True
Placebo Outcome (keep IV3×MO),long_commute_driving_alone_raw_value,MO12,3133,-2.1910793283735276e-06,0.6529316380952079,-1.1740781391223843e-05,7.358622734476788e-06,0.6529316380952079,True
Placebo Outcome (keep IV3×MO),long_commute_driving_alone_raw_value,MO13,3133,-1.0693548073159928e-06,0.8337612388689639,-1.105551696697575e-05,8.916807352343763e-06,0.8337612388689639,True
Placebo Outcome (keep IV3×MO),long_commute_driving_alone_raw_value,MO14,3133,-6.938644028323552e-06,0.21083502887898586,-1.7807172683436016e-05,3.9298846267889114e-06,0.21083502887898586,False
Placebo Outcome (keep IV3×MO),long_commute_driving_alone_raw_value,MO15,3133,-7.82956975108243e-06,0.2067047853414834,-1.9982842443059742e-05,4.323702940894882e-06,0.2067047853414834,False
Placebo Outcome (keep IV3×MO),long_commute_driving_alone_raw_value,MO2,3135,-0.00014477526816850995,0.0008779665314647033,-0.0002300644459127081,-5.9486090424311775e-05,0.0008779665314647033,False
